Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2022-08-18 08:49:34",67.92,,,,,
"2022-08-18 08:48:47",67.93,,,,,
"2022-08-18 00:39:39",69.15,5.94,3.19,59.99,44.54,
"2022-08-18 00:39:02",69.10,5.82,3.20,60.07,44.76,
"2022-08-17 20:15:24",69.67,,,,,
"2022-08-17 20:13:27",69.61,,,,,
"2022-08-17 14:44:30",69.09,,,,,
"2022-08-17 13:17:01",68.75,,,,,
"2022-08-17 10:58:51",68.27,6.41,3.10,58.75,42.69,
"2022-08-17 10:58:16",68.27,6.44,3.10,58.72,42.63,
"2022-08-17 10:57:38",68.24,6.44,3.10,58.68,42.60,
"2022-08-17 10:55:07",68.26,6.45,3.10,58.70,42.60,
"2022-08-17 10:54:05",68.22,6.47,3.09,58.64,42.53,
"2022-08-17 10:47:50",70.00,,,,,
